chapter,verse,"text"
1,1,"E palabranan di Nehemias, yu hòmber di Hakalias. Awor a sosodé ku den luna di Kisleu, den e di binti aña, mientras ku mi tabata na sitadel Susa,"
1,2,"Hanani, un di mi ruman hòmbernan, i algun hòmber di Juda a bin; i mi a puntra nan pa e hudiunan ku a skapa i ku a sobrebibí e koutiverio, i pa Jerusalèm."
1,3,"I nan a bisami: \"E restante ayanan den e provinsia, ku a sobrebibí e koutiverio, ta den gran aflikshon i reproche, i e muraya di Jerusalèm ta bashá abou i su portanan ta kimá ku kandela.\""
1,4,"Awor a sosodé ku ora mi a tende e palabranan aki, mi a kai sinta i a yora, i a tene rou pa hopi dia; i mi tabata yuna i hasi orashon dilanti di e Dios di shelu."
1,5,"I mi a bisa: \"Mi ta rogaBo, O SEÑOR Dios di shelu, e Dios grandi i temibel, Kende ta preservá e aliansa i miserikòrdia pa esnan ku ta stim'E i ta warda Su mandamentunan,"
1,6,"laga Bo orea ta atento awor i Bo wowonan habrí pa skucha e orashon di Bo sirbidó, ku mi ta hasi Bo dilanti awor, di dia i anochi, pa e yunan di Israel, Bo sirbidónan, konfesando e pikánan di e yunan di Israel, ku nos a hasi kontra Bo; ami i e kas di mi tata a peka."
1,7,"Nos a aktua na un manera masha korupto kontra Bo i no a warda e mandamentunan, ni e statutonan, ni e ordenansanan ku Bo a ordená Bo sirbidó Moisés."
1,8,"\"Kòrda e palabra ku Bo a ordená Bo sirbidó Moisés, bisando: 'Si boso ta infiel, lo Mi plama boso entre e pueblonan."
1,9,"Ma si boso bolbe serka Mi i warda Mi mandamentunan i kumpli ku nan, ounke esnan di boso ku a wòrdu plamá tabata keda na e parti mas alehá di e shelunan, lo Mi rekohé nan for di ayanan i hiba nan na e lugá kaminda Mi a skohe pa Mi nòmber permanesé.'"
1,10,"\"I nan ta Bo sirbidónan i Bo pueblo ku Bo a redimí pa medio di Bo gran poder i pa medio di Bo man fuerte."
1,11,"O Señor, mi ta rogaBo, laga Bo orea ta atento na e orashon di Bo sirbidó i na e orashon di Bo sirbidónan, kende nan delisia ta pa tin temor di Bo nòmber, i hasi Bo sirbidó eksitoso awe, i lagu'é haña kompashon serka e hòmber aki.\"i Awor ami tabata e kopero di rei."
2,1,"I a sosodé ku den luna di Nisan, den e di binti aña di rei Artaherhes, ora tabatin biña su dilanti, mi a kohe e biña i a duna rei esaki. I te awor aki nunka mi no tabata tristu den su presensia."
