chapter,verse,"text"
1,1,"Den e di dos aña di rei Darío, riba e promé dia di e di seis luna, e palabra di SEÑOR a yega pa medio di profeta Hageo na Zorobabel, yu hòmber di Salatiel, gobernadó di Juda, i na Josué, yu hòmber di sumosaserdote Josadak, bisando:"
1,2,"\"Asina e SEÑOR di ehérsitonan ta bisa: 'E pueblo aki ta bisa: \"E tempu no a yega, esta, e tempu pa e kas di SEÑOR wòrdu trahá di nobo.\"'\""
1,3,"E ora ei e palabra di SEÑOR a bin pa medio di profeta Hageo, bisando:"
1,4,"\"Ta tempu pa boso mes sí biba den boso kasnan furá, mientras ku e kas aki ta keda desolá?\""
1,5,"Pesei anto, asina e SEÑOR di ehérsitonan ta bisa: \"Pensa bon riba boso kondukta!"
1,6,"Boso a sembra hopi, ma a kosechá poko; boso ta kome, ma no tin basta pa satisfasé boso; boso ta bebe, ma no tin basta pa boso bira burachi; boso ta bisti paña, ma ningun hende su kurpa no ta keinta; i esun ku ta gana suèldo, ta gana suèldo pa hinka den un saku ku buraku.\""
1,7,"Asina e SEÑOR di ehérsitonan ta bisa: \"Pensa bon riba boso kondukta!"
1,8,"Bai riba e serunan, buska palu i traha e tèmpel di nobo, pa Mi por ta kontentu kuné i wòrdu glorifiká,\" SEÑOR ta bisa."
1,9,"\"Boso ta buska hopi, ma mira, boso ta haña poko; ora boso tres'é kas, Mi ta supl'é bai kuné. Pakiko?\" e SEÑOR di ehérsitonan ta deklará. \"Pa motibu di Mi kas ku ta keda desolá, mientras ku kada un di boso ta kore bai na su mes kas."
1,10,"Pesei, pa boso motibu shelu no a laga su serena kai, i tera no a duna su fruta."
1,11,"I Mi a yama pa un sekura bin riba e tera, riba e serunan, riba e mainshi, riba e biña nobo, riba e zeta, riba loke suela ta produsí, riba hende, riba bestia di kria, i riba tur e trabou di boso mannan.\""
1,12,"Anto Zorobabel, yu hòmber di Salatiel, i Josué, yu hòmber di sumosaserdote Josadak, huntu ku henter e restante di e pueblo, a obedesé e bos di SEÑOR nan Dios i e palabranan di profeta Hageo, manera SEÑOR nan Dios a mand'é. I e pueblo a mustra reverensia pa SEÑOR."
1,13,"E ora ei Hageo, e mensahero di SEÑOR, a papia ku e pueblo pa medio di e mandato di SEÑOR, bisando: \"'Mi ta ku boso,' SEÑOR ta deklará.\""
1,14,"Asina SEÑOR a animá e spiritu di Zorobabel, yu hòmber di Salatiel, gobernadó di Juda, i e spiritu di Josué, yu hòmber di sumosaserdote Josadak, i e spiritu di henter e restante di e pueblo; i nan a bin traha riba e kas di e SEÑOR di ehérsitonan, nan Dios,"
1,15,"riba e di bint'i kuater dia di e di seis luna den e di dos aña di rei Darío."
2,1,"Riba e di bint'i un dia di e di shete luna, e palabra di SEÑOR a yega pa medio di profeta Hageo, bisando:"
2,2,"\"Papia awor ku Zorobabel, yu hòmber di Salatiel, gobernadó di Juda, i ku Josué, yu hòmber di sumosaserdote Josadak, i ku e restante di e pueblo, bisando:"
2,3,"'Ken a keda entre boso ku a mira e tèmpel aki den su gloria di antes? I kon boso ta mir'é awor? Boso no ta haña ku e ta parse nada kompará ku e otro?"
